num_downloads,month
3289310,2022-10-01
8012156,2022-09-01
8921416,2022-08-01
7757088,2022-07-01
8965492,2022-06-01
9919024,2022-05-01
7777921,2022-04-01
8117637,2022-03-01
6469865,2022-02-01
5950910,2022-01-01
6246364,2021-12-01
6130752,2021-11-01
6038645,2021-10-01
4953132,2021-09-01
5059963,2021-08-01
4523819,2021-07-01
4574555,2021-06-01
3848061,2021-05-01
3826051,2021-04-01
3703159,2021-03-01
2835915,2021-02-01
2654663,2021-01-01
2748040,2020-12-01
2443642,2020-11-01
2442328,2020-10-01
2148279,2020-09-01
2042679,2020-08-01
1917181,2020-07-01
1846227,2020-06-01
1643262,2020-05-01
1472276,2020-04-01
1502680,2020-03-01
1074074,2020-02-01
1068063,2020-01-01
898889,2019-12-01
845711,2019-11-01
830663,2019-10-01
663326,2019-09-01
815652,2019-08-01
805958,2019-07-01
543576,2019-06-01
543871,2019-05-01
405788,2019-04-01
483803,2019-03-01
408794,2019-02-01
422418,2019-01-01
403516,2018-12-01
240308,2018-11-01
218425,2018-10-01
165487,2018-09-01
139806,2018-08-01
45206,2018-07-01
30811,2018-06-01
42786,2018-05-01
69677,2018-04-01
217248,2018-03-01
88200,2018-02-01
9502,2018-01-01
8665,2017-12-01
8472,2017-11-01
7268,2017-10-01
5415,2017-09-01
4733,2017-08-01
4203,2017-07-01
3712,2017-06-01
3056,2017-05-01
2256,2017-04-01
2308,2017-03-01
1483,2017-02-01
833,2017-01-01